b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422943527.106568
e422943527.294376
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m337"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.o SocialComic2014/ComicDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler23651b279b35b941^ab5d4b279b35b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m0000000000000000^4707"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.o SocialComic2014/ComicDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-fkpuwyawvxitwffucvrudngtrgub/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.o36"1D877B79-C400-4149-B114-C361F2A57D5A-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422943526.821048
e422943527.034977
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m327"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.o SocialComic2014/ComicPagingScrollViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerec4fd2269b35b941^19760c279b35b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m0000000000000000^4677"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.o SocialComic2014/ComicPagingScrollViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-fkpuwyawvxitwffucvrudngtrgub/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.o36"FFB2DD0D-F844-439D-976B-72FB49DED1BA-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422943526.853698
e422943527.047977
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPCentre.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m327"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.o SocialComic2014/ComicReaderTabBarViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfbacda269b35b941^d07e0c279b35b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m0000000000000000^4677"CompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.o SocialComic2014/ComicReaderTabBarViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/PrecompiledHeaders/SocialComic2014-Prefix-fkpuwyawvxitwffucvrudngtrgub/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.o36"351E4E4A-45D9-44D0-BFF1-5A2E63075E90-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCompileC Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicStorePreviewAndDownloadViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422943526.093651
e422943526.695224
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicStorePreviewAndDownloadViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPCentre.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPDownloader.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/LocalComicSingleton.h
o/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.m:155:72: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o        NSString *buttonTitle = [NSString stringWithFormat:@"%d%%...", (NSInteger)progress];
o                                                             ~~        ^~~~~~~~~~~~~~~~~~~
o                                                             %ld       (long)
o1 warning generated.
